district,block,cluster,gp,n_students,pct_mean,pct_sd,gp_id,pct_floor,pct_p90,gender_gap_pp,n_schools_4_6,n_schools_govt,pct_govt_schools,pct_private_schools,pct_rural_schools,enrolment_all,enrolment_govt,teachers_govt,ptr_govt,pct_female_teachers_govt,pct_teachers_graduate_plus_govt,pct_sch_electricity_govt,pct_sch_library_govt,pct_sch_playground_govt,pct_sch_tapwater_functional_govt,pct_sch_internet_govt,pct_sch_computer_lab_govt,pct_sch_ramps_govt,pct_sch_reading_corner_govt,pct_sch_handwash_meal_govt,pct_sch_kannada_medium_govt,pct_sch_preprimary_govt,girls_func_toilets_per_school_govt,good_classrooms_per_school_govt,acad_inspections_per_school_govt,crc_coordinators_per_school_govt,smc_meetings_per_school_govt,mean_instruction_days_govt,avg_govt_school_size
Bagalkote,B0008 badami,C0204 beluru,1201 belur,396,50.76,29.41,1201,10.0,90.0,6.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0204 beluru,4246 mangalur,400,40.0,26.85,4246,5.0,80.0,-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0568 halakurki,2327 halakurki,254,38.39,24.7,2327,5.0,75.0,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0568 halakurki,3546 kendur,431,73.05,21.82,3546,40.0,95.0,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0568 halakurki,510 adagal,740,73.3,21.71,510,40.0,95.0,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0578 haligeri,213009165 haligeri,352,58.49,22.9,213009165,30.0,90.0,3.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0578 haligeri,3215 kainakatti,83,53.25,28.66,3215,11.0,89.0,4.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0600 hansanur,2427 hansnoor,327,53.56,26.68,2427,15.0,85.0,3.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0600 hansanur,3531 kelawadi,271,40.94,22.48,3531,10.0,75.0,-0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0634 hebballi,3631 kittali,312,59.41,23.99,3631,25.0,90.0,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0634 hebballi,6294 hebballi,285,71.91,20.61,6294,45.0,95.0,4.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0634 hebballi,633 alur sk,377,56.49,27.16,633,15.0,90.0,8.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0708 housur,3025 jalihal,236,48.96,30.32,3025,5.0,90.0,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0911 katageri,2420 hangaragi,361,45.83,25.01,2420,15.0,80.0,6.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0911 katageri,3038 jammanakatti,309,62.56,25.71,3038,25.0,90.0,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C0911 katageri,3479 katageri,363,62.7,24.45,3479,26.0,90.0,-1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C1960 cholachagudda,1670 cholachagudda,513,62.6,24.52,1670,21.0,85.0,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C1960 cholachagudda,213009333 kataraki,320,85.64,15.28,213009333,65.0,100.0,-0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2189 inam hullikeri,2853 hullikeri inam,491,53.08,27.65,2853,15.0,90.0,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2228 kagalgomba,2764 hoolageri,419,74.83,21.94,2764,45.0,95.0,-2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2228 kagalgomba,5534 sulikeri,335,55.64,23.23,5534,22.0,85.0,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2335 kulageri cross,213009605 narsapura,139,30.58,23.55,213009605,0.0,70.0,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2335 kulageri cross,3221 kakanur,253,81.34,23.28,3221,55.0,100.0,3.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2335 kulageri cross,3590 khanapur sk,242,40.1,24.64,3590,10.0,75.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2358 layadagundi,2313 haladur,456,85.56,13.37,2313,70.0,100.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2358 layadagundi,4011 layadagundi,437,81.14,11.99,4011,65.0,95.0,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2358 layadagundi,4655 nagaral sp,243,71.23,16.93,4655,50.0,90.0,-1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2460 muttalageri,4584 mustigeri,365,70.23,16.88,4584,47.0,90.0,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2460 muttalageri,4597 muttalageri,676,78.54,13.75,4597,65.0,95.0,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2487 nandikeswara,4240 mangalagudda,241,50.15,27.24,4240,10.0,85.0,-0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2487 nandikeswara,4721 nandikeshwar,392,71.52,14.38,4721,50.5,90.0,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2487 nandikeswara,4973 pattadakall,284,50.67,26.53,4973,10.0,85.0,5.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2495 narenur,1994 fakirbudihal,300,46.83,23.94,1994,10.0,80.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2495 narenur,3215 kainakatti,109,51.61,29.52,3215,15.0,90.0,-7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2500 neelagund,4210 mamtageri,402,55.62,29.84,4210,15.0,95.0,-3.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2500 neelagund,4778 neelagund,349,64.43,24.62,4778,25.0,95.0,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2501 neerabudhihal,4783 neerbudihal,415,58.69,22.31,4783,25.0,85.0,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2501 neerabudhihal,695 anawal,500,63.48,22.38,695,35.0,95.0,-3.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2851 housur,6503 hosur,286,34.93,26.62,6503,5.0,75.0,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2878 kotikal,213009602 hanapur sp,109,48.3,24.62,213009602,15.0,81.0,-6.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2878 kotikal,3802 kotikal,252,63.79,24.87,3802,25.0,95.0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0008 badami,C2878 kotikal,4965 parvati,263,62.91,22.29,4965,30.0,90.0,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C0215 bevoor,1254 bevoor,401,71.51,18.88,1254,45.0,95.0,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C0215 bevoor,5776 timmapur,357,80.25,15.77,5776,60.0,100.0,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C0217 bhagavati,1216 benakatti,480,79.52,20.56,1216,45.0,100.0,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C0217 bhagavati,1260 bhagavati,425,84.32,14.25,1260,65.0,100.0,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C0217 bhagavati,2363 hallur,299,67.32,23.0,2363,35.0,95.0,3.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C0578 haligeri,4785 neeralakeri,455,69.19,27.54,4785,25.0,100.0,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C0826 kadampur,3166 kadampur,246,73.76,18.97,3166,50.0,95.0,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C1219 mugalolli,1253 bevinamatti,457,79.35,19.39,1253,50.0,100.0,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C1219 mugalolli,4526 mugalolli,200,71.25,20.11,4526,45.0,95.5,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C1516 sitimani r s,1597 chikkamyageri,58,66.9,28.19,1597,25.0,95.0,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C1516 sitimani r s,5085 rampur,508,84.65,14.92,5085,65.0,100.0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C1875 bennur,1350 bilkerur,187,76.39,18.56,1350,50.0,95.0,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C1875 bennur,3188 kadlimatti,382,69.36,25.12,3188,30.0,95.0,-0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C1875 bennur,6222 bennuru,300,54.38,28.14,6222,14.5,90.0,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2019 gaddanakeri,2012 gaddanakeri,268,57.26,23.0,2012,25.0,85.0,7.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2019 gaddanakeri,4571 muranal,255,74.88,18.29,4571,50.0,95.0,3.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2019 gaddanakeri,5411 simikeri,204,63.43,24.59,5411,35.0,95.0,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2050 gulabal,2630 hiregulbal,270,87.43,11.31,2630,75.0,100.0,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2234 kaladagi,3230 kaladagi,455,58.41,23.73,3230,25.0,85.0,-5.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2234 kaladagi,3586 khajjadoni,303,46.68,26.02,3586,15.0,85.0,7.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2479 nainegali,6503 hosur,101,88.42,14.23,6503,75.0,100.0,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2612 shirur,5336 shikkeri,265,83.91,11.3,5336,70.0,100.0,-1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2655 sutagundar,1597 chikkamyageri,140,75.21,18.02,1597,55.0,95.0,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2655 sutagundar,5565 sutagundar,139,64.68,25.05,5565,30.0,95.0,4.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2695 tulasigeri,1607 chikkasellikeri,280,64.41,28.54,1607,15.0,95.0,2.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2695 tulasigeri,1780 devanal,268,44.35,27.1,1780,10.0,85.0,-2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2695 tulasigeri,5823 tulasigeri,240,67.77,24.01,5823,30.0,95.0,7.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2752 yadahalli-(bgk),213009332 yadahalli,323,62.03,21.36,213009332,31.0,85.0,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2903 nainegali,213009604 hosur,83,85.12,14.82,213009604,65.0,100.0,-2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0009 bagalkot,C2903 nainegali,4774 nayanegali,222,73.31,21.22,4774,40.5,95.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C0884 kandagal,2101 girisagar,460,58.85,25.88,2101,20.0,90.0,4.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C0884 kandagal,2568 heggur,249,62.43,27.09,2568,20.0,95.0,-0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C0884 kandagal,3359 kandagal,236,42.92,26.6,3359,7.5,80.0,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C0884 kandagal,899 badagandi,303,71.7,18.81,899,45.0,95.0,7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C1031 kundargi,3042 janamatti,268,63.96,21.22,3042,35.0,90.0,-2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C1031 kundargi,3890 kundaragi,174,51.93,26.1,3890,15.0,85.0,-5.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C1031 kundargi,759 arakeri,463,50.05,26.87,759,11.0,85.0,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C1501 siddapur,4654 nagaral,606,54.48,27.33,4654,12.5,90.0,6.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C1501 siddapur,5474 sonna,350,65.7,24.74,5474,30.0,95.0,9.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C1501 siddapur,6311 siddapura,509,45.45,25.61,6311,10.0,80.0,-5.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C1543 sunag,5543 sunag,758,50.34,27.28,5543,15.0,85.0,6.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C1711 yadahalli,6040 yadahalli,397,44.29,27.94,6040,5.0,85.0,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C1711 yadahalli,901 badagi,192,76.54,17.89,901,50.0,95.0,7.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C1786 anagwadi,1410 budihal sa,240,71.02,20.42,1410,45.0,95.0,7.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C1786 anagwadi,2592 herkal,364,71.13,19.49,2592,46.5,90.0,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C1786 anagwadi,678 anagawadi,355,77.68,20.09,678,50.0,95.0,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C2023 galagali,2026 galagali,305,63.67,28.06,2026,20.0,100.0,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C2023 galagali,3713 kolur (k),286,53.83,25.24,3713,15.0,90.0,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C2276 kataraki,1586 chikkalagundi,308,58.12,27.73,1586,10.0,90.0,9.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C2276 kataraki,3483 kataraki,424,49.25,23.54,3483,20.0,80.0,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C2409 manniker,2760 honnihal,216,45.58,25.6,2760,10.0,80.0,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C2409 manniker,3783 korti,291,46.91,24.88,3783,15.0,80.0,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C2668 teggi,2938 inam hanchinal,94,60.37,22.92,2938,26.5,85.0,-1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0021 bilagi,C2668 teggi,5653 teggi,514,51.35,28.75,5653,10.0,90.0,-0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C0317 chicknal,1558 chikanal,411,58.72,25.33,1558,20.0,90.0,-3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C0644 heremagi,1665 chittaragi,379,50.98,26.47,1665,15.0,85.0,3.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C0644 heremagi,2658 hiremagi,337,41.88,27.47,2658,5.0,80.0,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C0644 heremagi,2659 hiremalagavi,84,59.88,26.68,2659,16.5,95.0,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C0644 heremagi,5063 rakkasagi,289,58.74,23.22,5063,25.0,90.0,-5.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C0734 hungund,1145 belagal,382,40.13,25.34,1145,5.5,75.0,-0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C0734 hungund,2061 ganjihal,295,50.83,21.66,2061,22.0,85.0,-0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C0734 hungund,3826 kudal-sangam,190,65.92,24.37,3826,34.5,95.0,-10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C0743 ilkal middle,1620 chikodagali,480,78.76,19.76,1620,50.0,100.0,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C0743 ilkal middle,2648 hirekodagli,329,69.26,22.74,2648,35.0,95.0,3.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C0744 ilkal west,955 balakundi,445,76.56,17.15,955,55.0,95.0,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C1008 kudal sangam,213009599 bisaladinni,107,54.63,26.58,213009599,15.0,85.0,16.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C1264 nagur,2618 hirebadawadagi,103,85.87,14.36,2618,70.0,100.0,-0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C1264 nagur,4680 nagur,260,73.94,17.36,4680,50.0,90.0,7.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C1769 aihole,2904 huvinahalli,325,65.31,22.42,2904,35.0,90.0,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C1769 aihole,561 aihole,344,76.54,19.47,561,50.0,100.0,7.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C1897 bingawadagi,1358 binjawadagi,288,46.53,25.51,1358,10.0,80.0,-1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C1897 bingawadagi,2618 hirebadawadagi,87,91.61,11.25,2618,78.0,100.0,-0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C1897 bingawadagi,643 amarawati,277,38.39,25.58,643,8.0,75.0,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C1907 budihal s k,1411 budihal sk,270,43.7,25.63,1411,5.0,80.0,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C1989 dhannur,1823 dhannur,276,27.5,24.62,1823,0.0,62.5,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C1989 dhannur,213009597 havaragi,106,56.51,26.77,213009597,15.0,87.5,8.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C1989 dhannur,4332 marol,246,62.5,23.56,4332,30.0,90.0,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2049 gudur,2215 gudur sc,331,82.69,16.05,2215,60.0,100.0,17.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2049 gudur,4568 muradi,200,57.38,26.61,4568,20.0,90.0,-7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2049 gudur,5932 vadageri,156,54.42,17.26,5932,35.0,80.0,-7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2138 hiresingangutti,2678 hiresinganagutti,403,53.52,27.11,2678,15.0,90.0,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2254 kandgall,213009401 kandagal,310,67.89,25.46,213009401,30.0,95.0,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2254 kandgall,2674 hireotageri,318,66.79,23.84,2674,33.5,95.0,-1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2264 karadi,3421 karadi,178,37.67,26.95,3421,5.0,80.0,-4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2447 muganur,4528 muganur,412,43.08,27.42,4528,10.0,80.0,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2484 nandawadagi,4708 nandawadagi,492,77.01,19.99,4708,50.0,100.0,-7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2647 sulibhavi,3534 kelur,348,33.53,26.9,3534,0.0,71.5,-4.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2647 sulibhavi,6367 sulebhavi,345,62.2,28.67,6367,15.0,95.0,5.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2696 tumb,3034 jambaladinni,85,72.65,19.4,3034,42.0,95.0,-0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2696 tumb,6307 gorabal,156,63.88,24.13,6307,27.5,90.0,9.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0069 hunagund,C2854 ilkal (urdu crc),3421 karadi,170,32.24,24.05,3421,5.0,65.0,4.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C0729 hulyal,213009331 siddapura,301,74.22,21.11,213009331,40.0,95.0,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C0729 hulyal,2859 hulyal,354,61.72,24.98,2859,25.0,95.0,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C0729 hulyal,6311 siddapura,96,70.05,20.68,6311,37.5,90.0,-0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C0735 hunnur,2878 hunnur,331,71.1,21.21,2878,45.0,95.0,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C0735 hunnur,4081 madarakandi,617,65.03,24.46,4081,30.0,95.0,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C0779 jamakhandi west,3170 kadapatti,221,50.84,29.97,3170,5.0,90.0,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C0985 konnur,213009603 mareguddi,41,37.93,24.82,213009603,5.0,70.0,-10.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C0985 konnur,3752 konnur,350,43.99,25.61,3752,10.0,80.0,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C1027 kunchanur,3873 kumbarhalla,587,47.65,29.6,3873,8.0,90.0,-1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C1027 kunchanur,3882 kunchanur,214,33.11,25.9,3882,5.0,70.0,-0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C1027 kunchanur,4017 linganur,263,45.61,29.33,4017,5.0,85.0,7.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C1845 banahatti east,4759 navalagi,532,54.03,28.44,4759,15.0,90.0,-1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C1846 banahatti west,815 asangi,603,68.22,30.91,815,20.0,100.0,-0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C1891 bidari,1322 bidari,262,48.74,25.57,1322,15.0,80.0,4.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C1950 chimmad,1630 chimmada,653,66.88,20.57,1630,40.0,90.0,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C2022 gadyal,3394 kannolli,361,47.6,26.19,3394,15.0,85.0,-1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C2038 golabhavi,2119 golabhavi,333,52.42,27.83,2119,10.0,90.0,5.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C2038 golabhavi,5252 sasalatti,120,66.83,21.99,5252,35.0,95.0,5.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C2122 hipparagi,2608 hipparagi,348,40.07,25.93,2608,5.0,80.0,10.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagalkote,B0072 jamakhandi,C2122 hipparagi,3865 kulhalli,344,33.91,25.47,3865,5.0,70.0,9.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
